216;REP;Rheinland-Pfalz;9
217;Die PARTEI;Nordrhein-Westfalen;15
218;MLPD;Mecklenburg-Vorpommern;4
219;Die PARTEI;Hessen;10
221;SPD;Bremen;3
222;CDU;Niedersachsen;25
224;FDP;Niedersachsen;21
225;PBC;Niedersachsen;8
226;AfD;Nordrhein-Westfalen;6
227;Ã–DP;Hamburg;1
228;AfD;Berlin;3
229;GRÃœNE;Baden-WÃ_rttemberg;38
230;DIE LINKE;Niedersachsen;4
231;CDU;Sachsen-Anhalt;4
234;NPD;Brandenburg;1
235;PIRATEN;ThÃ_ringen;5
236;FREIE WÃ„HLER;Baden-WÃ_rttemberg;24
237;Ã–DP;Nordrhein-Westfalen;15
238;pro Deutschland;Saarland;3
239;CDU;Sachsen;7
240;NPD;Mecklenburg-Vorpommern;9
242;GRÃœNE;Baden-WÃ_rttemberg;11
243;SPD;Baden-WÃ_rttemberg;39
244;GRÃœNE;Nordrhein-Westfalen;29
246;Die PARTEI;Nordrhein-Westfalen;1
247;Die PARTEI;Hamburg;15
248;CDU;Baden-WÃ_rttemberg;52
249;Die PARTEI;Nordrhein-Westfalen;11
250;FREIE WÃ„HLER;Baden-WÃ_rttemberg;17
252;CDU;Nordrhein-Westfalen;31
254;pro Deutschland;Hessen;5
255;CDU;Rheinland-Pfalz;39
256;AfD;Nordrhein-Westfalen;33
257;Die PARTEI;Bremen;7
258;CDU;Rheinland-Pfalz;34
261;AfD;Berlin;5
262;AfD;Baden-WÃ_rttemberg;9
263;FREIE WÃ„HLER;Hessen;13
264;FDP;Baden-WÃ_rttemberg;28
265;GRÃœNE;Schleswig-Holstein;9
266;CDU;Niedersachsen;21
267;PIRATEN;Baden-WÃ_rttemberg;24
268;Ã–DP;Baden-WÃ_rttemberg;16
269;CDU;Sachsen-Anhalt;2
271;FDP;Berlin;5
272;GRÃœNE;Niedersachsen;17
273;PIRATEN;Hessen;1
274;FDP;Rheinland-Pfalz;16
275;PIRATEN;Niedersachsen;7
277;FREIE WÃ„HLER;Nordrhein-Westfalen;3
278;FDP;Hessen;11
279;FDP;Niedersachsen;4
280;GRÃœNE;Hessen;9
281;REP;Rheinland-Pfalz;4
284;Die PARTEI;Berlin;45
285;FREIE WÃ„HLER;ThÃ_ringen;5
286;REP;Bayern;13
289;AfD;Nordrhein-Westfalen;35
292;DIE LINKE;Schleswig-Holstein;10
294;FREIE WÃ„HLER;Bayern;42
295;PIRATEN;Niedersachsen;9
296;CDU;Nordrhein-Westfalen;51
298;CDU;Baden-WÃ_rttemberg;7
299;FDP;Baden-WÃ_rttemberg;25
301;AfD;Niedersachsen;15
302;PIRATEN;Baden-WÃ_rttemberg;19
303;GRÃœNE;Hamburg;4
304;AfD;Rheinland-Pfalz;6
305;SPD;Brandenburg;12
306;CDU;Rheinland-Pfalz;37
307;CSU;Bayern;45
309;DIE FRAUEN;Bayern;5
310;DIE LINKE;Baden-WÃ_rttemberg;3
311;Ã–DP;ThÃ_ringen;12
312;Ã–DP;Bayern;8
313;SPD;Rheinland-Pfalz;15
314;SPD;Baden-WÃ_rttemberg;7
315;Ã–DP;Bayern;9
318;BÃ_So;Baden-WÃ_rttemberg;9
319;Die PARTEI;Berlin;38
320;DIE LINKE;Nordrhein-Westfalen;2
321;SPD;Rheinland-Pfalz;33
322;SPD;Niedersachsen;60
324;GRÃœNE;Sachsen-Anhalt;2
325;FDP;Nordrhein-Westfalen;34
326;MLPD;Nordrhein-Westfalen;14
328;BÃ_ndnis21/RRP;Bayern;3
329;BÃ_ndnis21/RRP;Bayern;5
332;FREIE WÃ„HLER;Bayern;37
333;CDU;Rheinland-Pfalz;2
334;AfD;Nordrhein-Westfalen;18
335;SPD;Nordrhein-Westfalen;29
336;VERNUNFT;Bayern;2
337;VERNUNFT;Bayern;20
339;SPD;Sachsen;15
340;DIE LINKE;Mecklenburg-Vorpommern;2
342;FDP;Schleswig-Holstein;3
343;SPD;ThÃ_ringen;7
345;Tierschutzpartei;Baden-WÃ_rttemberg;1
346;PIRATEN;Bayern;2
347;AfD;Brandenburg;6
348;DIE LINKE;Mecklenburg-Vorpommern;4
349;Ã–DP;Rheinland-Pfalz;26
354;DIE LINKE;Hamburg;2
355;FDP;Nordrhein-Westfalen;13
356;pro Deutschland;Mecklenburg-Vorpommern;4
357;PIRATEN;Bayern;26
358;FREIE WÃ„HLER;ThÃ_ringen;3
359;FDP;Sachsen;10
361;CDU;Rheinland-Pfalz;1
362;FREIE WÃ„HLER;Mecklenburg-Vorpommern;3
363;CDU;Schleswig-Holstein;17
365;PBC;Niedersachsen;7
367;Ã–DP;Berlin;4
368;SPD;Sachsen-Anhalt;6
370;PIRATEN;Hamburg;8
372;Ã–DP;ThÃ_ringen;6
373;BÃ_So;Nordrhein-Westfalen;7
374;AfD;Sachsen;3
375;SPD;Rheinland-Pfalz;20
378;AfD;Sachsen-Anhalt;2
379;PBC;Niedersachsen;5
380;FREIE WÃ„HLER;Sachsen-Anhalt;1
381;Ã–DP;Baden-WÃ_rttemberg;26
382;PIRATEN;Sachsen;4
384;AfD;Bayern;20
386;REP;Niedersachsen;1
388;BÃ_ndnis21/RRP;Bayern;6
390;Ã–DP;Nordrhein-Westfalen;18
392;FREIE WÃ„HLER;ThÃ_ringen;7
393;AfD;Niedersachsen;11
394;FDP;ThÃ_ringen;6
395;DIE RECHTE;Nordrhein-Westfalen;5
396;MLPD;Schleswig-Holstein;5
397;SPD;Baden-WÃ_rttemberg;25
400;NPD;Niedersachsen;2
402;CDU;Nordrhein-Westfalen;7
404;FREIE WÃ„HLER;Baden-WÃ_rttemberg;1
405;CDU;Baden-WÃ_rttemberg;47
407;GRÃœNE;ThÃ_ringen;7
409;AfD;Nordrhein-Westfalen;9
410;BIG;Nordrhein-Westfalen;6
412;PIRATEN;Rheinland-Pfalz;12
415;CDU;Schleswig-Holstein;9
416;CDU;Sachsen;20
417;CDU;Sachsen;6
418;FREIE WÃ„HLER;ThÃ_ringen;8
419;FREIE WÃ„HLER;Hessen;6
420;AfD;Bayern;32
421;CDU;Hessen;16
422;FDP;Baden-WÃ_rttemberg;11
423;CDU;Hessen;36
424;AfD;Sachsen;5
425;AfD;Sachsen-Anhalt;7
426;FDP;Bayern;36
428;Volksabstimmung;Baden-WÃ_rttemberg;5
430;CDU;Nordrhein-Westfalen;23
431;CDU;Saarland;18
432;DIE LINKE;Nordrhein-Westfalen;23
434;GRÃœNE;Baden-WÃ_rttemberg;9
435;SPD;Nordrhein-Westfalen;3
436;PIRATEN;Sachsen;7
438;FDP;Baden-WÃ_rttemberg;17
439;AfD;Sachsen-Anhalt;11
440;CDU;Nordrhein-Westfalen;13
441;CDU;Sachsen;15
443;CDU;Hessen;7
444;DIE LINKE;Bayern;9
448;Die PARTEI;Berlin;44
449;Die PARTEI;Nordrhein-Westfalen;53
452;CDU;Sachsen-Anhalt;1
453;FDP;Bayern;11
454;PIRATEN;Sachsen-Anhalt;4
455;FDP;Nordrhein-Westfalen;38
457;AfD;Baden-WÃ_rttemberg;7
460;FDP;Sachsen;13
462;Die PARTEI;Berlin;52
463;GRÃœNE;Mecklenburg-Vorpommern;4
464;CDU;Nordrhein-Westfalen;41
465;FREIE WÃ„HLER;ThÃ_ringen;12
466;CDU;Rheinland-Pfalz;26
468;Volksabstimmung;Nordrhein-Westfalen;11
469;PIRATEN;Bayern;8
470;PIRATEN;Bayern;17
472;FDP;Schleswig-Holstein;12
473;SPD;Niedersachsen;55
474;BÃ_So;Sachsen;7
476;AfD;Berlin;4
477;NPD;Brandenburg;5
478;DIE RECHTE;Nordrhein-Westfalen;3
479;PIRATEN;Nordrhein-Westfalen;11
480;PIRATEN;Brandenburg;3
481;FDP;Rheinland-Pfalz;2
482;AfD;Bayern;9
483;Die PARTEI;Nordrhein-Westfalen;14
484;PIRATEN;Rheinland-Pfalz;3
485;GRÃœNE;Baden-WÃ_rttemberg;5
486;CDU;Baden-WÃ_rttemberg;41
487;FDP;Niedersachsen;3
488;SPD;Niedersachsen;37
489;SPD;Bayern;21
490;SPD;Bayern;46
491;REP;Bayern;41
492;GRÃœNE;Hessen;11
493;DIE LINKE;Nordrhein-Westfalen;12
494;DIE VIOLETTEN;Bayern;23
495;CDU;Berlin;14
497;DIE LINKE;Hessen;3
498;FDP;Hessen;18
499;SPD;Berlin;12
500;FDP;Schleswig-Holstein;2
501;BÃ_So;Berlin;4
503;MLPD;Rheinland-Pfalz;2
504;MLPD;Baden-WÃ_rttemberg;5
505;NPD;Bremen;3
509;Die PARTEI;Nordrhein-Westfalen;33
510;REP;Baden-WÃ_rttemberg;18
511;FREIE WÃ„HLER;Baden-WÃ_rttemberg;18
514;PIRATEN;Hamburg;4
515;DIE LINKE;Rheinland-Pfalz;4
516;SPD;Nordrhein-Westfalen;38
520;FREIE WÃ„HLER;Bremen;1
521;GRÃœNE;Sachsen;11
522;RENTNER;Baden-WÃ_rttemberg;3
523;SPD;Bremen;4
527;BIG;Berlin;4
528;CDU;Bremen;5
529;MLPD;Nordrhein-Westfalen;6
530;REP;Baden-WÃ_rttemberg;7
531;DIE LINKE;Bayern;2
532;PIRATEN;Bremen;2
533;SPD;Niedersachsen;26
534;MLPD;Brandenburg;3
535;GRÃœNE;Saarland;9
536;DIE LINKE;Mecklenburg-Vorpommern;5
537;CDU;Mecklenburg-Vorpommern;8
538;CDU;Baden-WÃ_rttemberg;28
539;SPD;Bayern;48
540;AfD;Nordrhein-Westfalen;3
541;SPD;Bayern;3
542;REP;Rheinland-Pfalz;6
543;PIRATEN;Schleswig-Holstein;6
545;NichtwÃ_hler;Nordrhein-Westfalen;4
547;FDP;Nordrhein-Westfalen;8
548;Die PARTEI;Berlin;40
549;FREIE WÃ„HLER;Baden-WÃ_rttemberg;15
550;Die PARTEI;Berlin;36
551;SPD;Berlin;9
552;AfD;Bayern;17
553;CDU;Nordrhein-Westfalen;17
554;GRÃœNE;Schleswig-Holstein;6
555;SPD;Baden-WÃ_rttemberg;33
556;BIG;Berlin;5
560;SPD;Hamburg;6
561;SPD;Baden-WÃ_rttemberg;13
562;VERNUNFT;Nordrhein-Westfalen;2
564;AfD;Rheinland-Pfalz;27
565;BP;Bayern;6
567;pro Deutschland;Rheinland-Pfalz;2
568;Ã–DP;Berlin;3
569;FREIE WÃ„HLER;Berlin;1
570;CDU;Rheinland-Pfalz;22
571;DIE LINKE;Berlin;7
573;PIRATEN;Baden-WÃ_rttemberg;21
576;AfD;Bayern;40
577;FREIE WÃ„HLER;Mecklenburg-Vorpommern;1
578;DIE LINKE;Sachsen-Anhalt;4
579;CDU;Schleswig-Holstein;15
581;PIRATEN;Baden-WÃ_rttemberg;9
582;FREIE WÃ„HLER;Hamburg;3
583;CDU;Niedersachsen;8
584;MLPD;Baden-WÃ_rttemberg;6
585;AfD;Berlin;7
586;Volksabstimmung;Nordrhein-Westfalen;6
587;VERNUNFT;Rheinland-Pfalz;5
588;SPD;Nordrhein-Westfalen;35
589;GRÃœNE;Niedersachsen;7
590;NPD;Nordrhein-Westfalen;1
591;SPD;Nordrhein-Westfalen;4
592;BP;Bayern;12
595;DIE LINKE;Nordrhein-Westfalen;5
596;pro Deutschland;Baden-WÃ_rttemberg;1
598;Die PARTEI;Nordrhein-Westfalen;45
599;AfD;Nordrhein-Westfalen;44
600;FDP;Nordrhein-Westfalen;19
601;GRÃœNE;Nordrhein-Westfalen;14
602;SPD;Nordrhein-Westfalen;17
603;Die PARTEI;Berlin;17
605;SPD;Hamburg;3
607;FDP;Nordrhein-Westfalen;18
608;AfD;Rheinland-Pfalz;20
609;CDU;Niedersachsen;37
610;CSU;Bayern;44
612;GRÃœNE;Mecklenburg-Vorpommern;9
613;Die PARTEI;Hamburg;11
615;GRÃœNE;ThÃ_ringen;5
616;GRÃœNE;Nordrhein-Westfalen;21
617;GRÃœNE;Baden-WÃ_rttemberg;22
618;FDP;Niedersachsen;11
619;Die PARTEI;Nordrhein-Westfalen;42
620;Ã–DP;Rheinland-Pfalz;5
621;AfD;ThÃ_ringen;7
622;GRÃœNE;Nordrhein-Westfalen;28
623;FREIE WÃ„HLER;Bayern;26
625;SPD;Niedersachsen;35
627;DIE LINKE;Niedersachsen;1
629;PIRATEN;Sachsen;6
630;FDP;Baden-WÃ_rttemberg;37
633;GRÃœNE;Bayern;3
634;BIG;Baden-WÃ_rttemberg;4
635;GRÃœNE;Bayern;45
636;GRÃœNE;Schleswig-Holstein;12
637;BP;Bayern;7
638;CDU;Rheinland-Pfalz;33
640;AfD;Bayern;31
641;SPD;Schleswig-Holstein;13
642;GRÃœNE;Bayern;38
643;FREIE WÃ„HLER;Mecklenburg-Vorpommern;5
644;SPD;Niedersachsen;54
645;REP;Baden-WÃ_rttemberg;1
646;MLPD;Niedersachsen;3
648;FDP;Sachsen;4
651;SPD;Sachsen-Anhalt;3
652;SPD;Saarland;14
653;FDP;Hamburg;7
654;Ã–DP;Baden-WÃ_rttemberg;11
655;AfD;Hessen;12
657;Die PARTEI;Berlin;37
660;DIE LINKE;Bayern;7
661;FDP;Rheinland-Pfalz;23
665;NPD;Sachsen-Anhalt;9
666;SPD;Hessen;24
667;AfD;Nordrhein-Westfalen;1
668;CDU;Saarland;7
669;FDP;Bayern;17
670;CDU;Schleswig-Holstein;3
671;BIG;Baden-WÃ_rttemberg;1
674;pro Deutschland;Bayern;5
675;SPD;Bayern;12
676;Die PARTEI;Berlin;21
678;FDP;Nordrhein-Westfalen;7
679;CSU;Bayern;4
680;Ã–DP;Nordrhein-Westfalen;21
681;SPD;Hamburg;11
682;REP;Berlin;5
683;BÃ_ndnis21/RRP;Nordrhein-Westfalen;5
684;Die PARTEI;Berlin;42
686;FDP;Hessen;10
687;FDP;Niedersachsen;2
688;Ã–DP;ThÃ_ringen;13
689;Ã–DP;ThÃ_ringen;18
690;NPD;Hamburg;6
691;SPD;Nordrhein-Westfalen;61
692;AfD;Bayern;26
693;GRÃœNE;Nordrhein-Westfalen;5
696;Ã–DP;Nordrhein-Westfalen;9
697;CDU;Nordrhein-Westfalen;9
699;GRÃœNE;Bremen;2
700;AfD;Sachsen-Anhalt;4
701;Ã–DP;Nordrhein-Westfalen;17
702;Die PARTEI;Berlin;27
703;FDP;Mecklenburg-Vorpommern;2
704;PIRATEN;Brandenburg;2
708;AfD;Niedersachsen;6
710;PIRATEN;Berlin;6
711;SPD;ThÃ_ringen;9
712;FREIE WÃ„HLER;Bayern;2
713;PIRATEN;Sachsen-Anhalt;5
715;GRÃœNE;Bayern;15
716;DIE LINKE;Nordrhein-Westfalen;25
717;REP;Bayern;5
720;DIE LINKE;Baden-WÃ_rttemberg;10
721;FDP;ThÃ_ringen;3
722;Volksabstimmung;Baden-WÃ_rttemberg;1
723;PIRATEN;Hessen;3
724;FREIE WÃ„HLER;Hessen;8
726;BÃ_ndnis21/RRP;Bremen;1
727;FREIE WÃ„HLER;Bayern;6
728;REP;Brandenburg;4
729;AfD;Bayern;34
730;SPD;Baden-WÃ_rttemberg;8
731;GRÃœNE;Nordrhein-Westfalen;9
732;Die PARTEI;Berlin;48
733;CDU;Rheinland-Pfalz;24
734;BÃ_So;Berlin;8
735;FREIE WÃ„HLER;Baden-WÃ_rttemberg;16
736;PIRATEN;Hamburg;6
737;REP;Bayern;45
738;SPD;Bayern;26
739;MLPD;Bayern;5
740;MLPD;Bayern;1
741;BIG;Berlin;10
743;MLPD;Schleswig-Holstein;4
744;FDP;Hamburg;2
745;PIRATEN;Baden-WÃ_rttemberg;26
747;pro Deutschland;Niedersachsen;3
748;FDP;Schleswig-Holstein;7
749;CSU;Bayern;41
750;FDP;Sachsen-Anhalt;5
751;VERNUNFT;Bayern;3
752;GRÃœNE;Baden-WÃ_rttemberg;8
753;Tierschutzpartei;Baden-WÃ_rttemberg;3
755;AfD;Nordrhein-Westfalen;16
757;CDU;Nordrhein-Westfalen;47
758;SPD;Bayern;50
759;BP;Bayern;13
760;GRÃœNE;Bayern;44
761;SPD;Hessen;42
762;Tierschutzpartei;Schleswig-Holstein;2
763;DIE VIOLETTEN;Bayern;21
765;SPD;Niedersachsen;17
766;DIE LINKE;Baden-WÃ_rttemberg;12
770;SPD;Hamburg;2
771;DIE LINKE;Hessen;8
772;DIE LINKE;Bayern;14
773;FDP;Nordrhein-Westfalen;12
774;Ã–DP;Bayern;10
776;AfD;Schleswig-Holstein;10
777;SPD;Nordrhein-Westfalen;50
778;Ã–DP;Rheinland-Pfalz;19
779;Ã–DP;Rheinland-Pfalz;17
780;AfD;Bayern;4
781;FDP;Saarland;4
782;FREIE WÃ„HLER;Rheinland-Pfalz;5
783;MLPD;Nordrhein-Westfalen;5
784;FDP;Nordrhein-Westfalen;30
785;Die PARTEI;Nordrhein-Westfalen;47
786;MLPD;ThÃ_ringen;1
787;MLPD;ThÃ_ringen;3
788;NPD;Niedersachsen;1
789;NPD;Bremen;5
790;BÃ_So;Nordrhein-Westfalen;6
791;pro Deutschland;Rheinland-Pfalz;5
792;AfD;Bayern;12
793;SPD;Rheinland-Pfalz;26
794;FREIE WÃ„HLER;Brandenburg;2
795;CDU;Saarland;8
796;BIG;Nordrhein-Westfalen;4
797;AfD;Hessen;8
798;AfD;Schleswig-Holstein;5
799;CDU;ThÃ_ringen;14
802;GRÃœNE;ThÃ_ringen;4
803;FREIE WÃ„HLER;Bayern;28
804;BÃ_ndnis21/RRP;Bremen;3
805;BP;Bayern;16
806;FREIE WÃ„HLER;Berlin;2
807;FREIE WÃ„HLER;Bayern;3
809;GRÃœNE;Rheinland-Pfalz;11
810;MLPD;Nordrhein-Westfalen;1
812;GRÃœNE;Saarland;8
813;RENTNER;Hamburg;4
814;SPD;Nordrhein-Westfalen;18
815;Tierschutzpartei;Bayern;2
816;GRÃœNE;Bayern;31
818;GRÃœNE;ThÃ_ringen;3
819;FDP;Bayern;7
821;SPD;Bayern;39
822;Die PARTEI;Berlin;22
823;GRÃœNE;Baden-WÃ_rttemberg;21
824;DIE LINKE;Bremen;6
825;SPD;Baden-WÃ_rttemberg;1
828;PIRATEN;Bayern;19
829;DIE LINKE;Bayern;1
830;CDU;Rheinland-Pfalz;28
831;SPD;Bayern;10
832;FREIE WÃ„HLER;Hessen;1
833;FREIE WÃ„HLER;Bayern;29
835;REP;Bayern;31
836;GRÃœNE;Bayern;25
837;SPD;Baden-WÃ_rttemberg;18
838;AfD;Nordrhein-Westfalen;20
839;SPD;Niedersachsen;46
841;FREIE WÃ„HLER;Sachsen;10
843;SPD;Niedersachsen;18
845;NPD;Bayern;10
846;CDU;Hessen;44
847;CSU;Bayern;37
848;BÃ_So;Bayern;5
851;FDP;Nordrhein-Westfalen;41
852;FREIE WÃ„HLER;Baden-WÃ_rttemberg;26
853;BÃ_So;Nordrhein-Westfalen;3
854;BÃ_So;Nordrhein-Westfalen;8
856;SPD;Hessen;27
857;PIRATEN;Hamburg;5
860;AfD;Niedersachsen;14
861;SPD;Baden-WÃ_rttemberg;19
862;GRÃœNE;Hamburg;3
863;DIE LINKE;Schleswig-Holstein;3
864;GRÃœNE;Sachsen;8
865;FDP;Hessen;27
866;FREIE WÃ„HLER;Rheinland-Pfalz;13
867;CDU;Brandenburg;6
868;MLPD;Bremen;4
869;AfD;Baden-WÃ_rttemberg;5
870;CDU;Sachsen;9
871;AfD;Niedersachsen;19
872;SPD;Berlin;6
873;GRÃœNE;Mecklenburg-Vorpommern;6
874;FDP;Niedersachsen;22
875;GRÃœNE;Bayern;12
876;BÃ_So;Nordrhein-Westfalen;5
877;AfD;Nordrhein-Westfalen;22
878;AfD;Sachsen-Anhalt;15
879;Ã–DP;Bayern;11
880;Volksabstimmung;Baden-WÃ_rttemberg;6
881;CDU;Niedersachsen;3
882;AfD;Nordrhein-Westfalen;43
883;SPD;Saarland;1
884;REP;ThÃ_ringen;5
885;REP;ThÃ_ringen;2
887;AfD;Baden-WÃ_rttemberg;8
888;GRÃœNE;Mecklenburg-Vorpommern;7
889;FDP;ThÃ_ringen;7
891;FDP;Baden-WÃ_rttemberg;13
892;BÃ_So;Hessen;2
893;SPD;Berlin;7
894;PIRATEN;Saarland;1
895;GRÃœNE;Niedersachsen;14
896;SPD;Hessen;33
897;CDU;Nordrhein-Westfalen;3
898;GRÃœNE;Bayern;35
901;Ã–DP;Baden-WÃ_rttemberg;19
902;CDU;Hamburg;4
903;REP;Nordrhein-Westfalen;6
904;FDP;Nordrhein-Westfalen;29
906;REP;Bayern;21
907;REP;Nordrhein-Westfalen;2
908;Die PARTEI;Hessen;13
909;Ã–DP;Bayern;12
910;VERNUNFT;Nordrhein-Westfalen;10
911;SPD;Bayern;40
912;SPD;Brandenburg;8
915;PIRATEN;Sachsen;10
916;CDU;Niedersachsen;4
917;Die PARTEI;Hamburg;13
918;Volksabstimmung;Nordrhein-Westfalen;1
919;PIRATEN;Niedersachsen;4
920;FDP;Bayern;22
921;Die PARTEI;Nordrhein-Westfalen;29
923;Ã–DP;Nordrhein-Westfalen;2
924;Ã–DP;Nordrhein-Westfalen;14
925;PIRATEN;Berlin;7
926;pro Deutschland;Nordrhein-Westfalen;2
927;SPD;Bayern;13
928;GRÃœNE;Rheinland-Pfalz;5
929;CDU;Nordrhein-Westfalen;29
930;Die PARTEI;Hamburg;8
931;GRÃœNE;Hessen;12
933;REP;Niedersachsen;3
934;Ã–DP;ThÃ_ringen;17
936;REP;Hessen;4
938;PIRATEN;Hessen;9
